timestamp,temperature,humidity,vibration
2025-09-28T15:28:43.212029,28.377,59.121,0.00106
2025-09-28T15:28:48.212029,28.367,59.631,0.0
2025-09-28T15:28:53.212029,28.538,59.184,0.0
2025-09-28T15:28:58.212029,28.544,59.372,0.00036
2025-09-28T15:29:03.212029,28.572,59.204,0.0
2025-09-28T15:29:08.212029,28.51,58.729,0.00155
2025-09-28T15:29:13.212029,28.505,59.071,0.00135
2025-09-28T15:29:18.212029,28.595,58.875,0.00204
2025-09-28T15:29:23.212029,28.614,59.011,0.0026
2025-09-28T15:29:28.212029,28.485,59.249,0.00085
2025-09-28T15:29:33.212029,28.406,59.442,0.0
2025-09-28T15:29:38.212029,28.349,59.246,0.00195
2025-09-28T15:29:43.212029,28.248,59.517,0.00091
2025-09-28T15:29:48.212029,28.216,59.604,0.00041
2025-09-28T15:29:53.212029,28.121,59.049,0.0004
2025-09-28T15:29:58.212029,28.134,59.115,0.0
2025-09-28T15:30:03.212029,28.255,58.629,0.0
2025-09-28T15:30:08.212029,28.246,58.329,0.00144
2025-09-28T15:30:13.212029,28.141,58.774,0.00233
2025-09-28T15:30:18.212029,28.229,59.086,0.00259
2025-09-28T15:30:23.212029,28.387,58.934,0.00433
2025-09-28T15:30:28.212029,28.44,58.903,0.00454
2025-09-28T15:30:33.212029,28.536,58.771,0.00604
2025-09-28T15:30:38.212029,28.561,59.176,0.00692
2025-09-28T15:30:43.212029,28.759,59.368,0.00567
2025-09-28T15:30:48.212029,28.826,59.469,0.00636
2025-09-28T15:30:53.212029,28.864,59.88,0.00777
2025-09-28T15:30:58.212029,28.942,59.531,0.00721
2025-09-28T15:31:03.212029,29.118,59.58,0.00671
2025-09-28T15:31:08.212029,28.944,59.364,0.00843
2025-09-28T15:31:13.212029,28.955,59.861,0.00967
2025-09-28T15:31:18.212029,28.811,59.493,0.01011
2025-09-28T15:31:23.212029,28.671,59.636,0.01119
2025-09-28T15:31:28.212029,28.586,59.925,0.01174
2025-09-28T15:31:33.212029,28.454,60.382,0.01252
2025-09-28T15:31:38.212029,28.305,60.394,0.01314
2025-09-28T15:31:43.212029,28.401,60.64,0.01304
2025-09-28T15:31:48.212029,28.37,60.36,0.0135
2025-09-28T15:31:53.212029,28.338,60.089,0.01357
2025-09-28T15:31:58.212029,28.289,59.931,0.01485
2025-09-28T15:32:03.212029,28.404,59.858,0.01295
2025-09-28T15:32:08.212029,28.604,60.212,0.01188
2025-09-28T15:32:13.212029,28.687,60.635,0.01157
2025-09-28T15:32:18.212029,28.493,60.55,0.00993
2025-09-28T15:32:23.212029,28.574,60.365,0.01118
2025-09-28T15:32:28.212029,28.507,60.72,0.01187
2025-09-28T15:32:33.212029,28.528,60.467,0.01239
2025-09-28T15:32:38.212029,28.513,60.935,0.01385
2025-09-28T15:32:43.212029,28.703,61.393,0.01439
2025-09-28T15:32:48.212029,28.883,61.462,0.01534
2025-09-28T15:32:53.212029,28.983,60.945,0.01441
2025-09-28T15:32:58.212029,28.946,61.28,0.01545
2025-09-28T15:33:03.212029,29.11,61.348,0.01705
2025-09-28T15:33:08.212029,28.955,61.137,0.01622
2025-09-28T15:33:13.212029,29.069,60.699,0.01735
2025-09-28T15:33:18.212029,29.237,60.294,0.01659
2025-09-28T15:33:23.212029,29.061,60.752,0.01739
2025-09-28T15:33:28.212029,29.109,60.218,0.01846
2025-09-28T15:33:33.212029,28.982,60.254,0.0202
2025-09-28T15:33:38.212029,29.071,60.166,0.01866
2025-09-28T15:33:43.212029,29.052,60.09,0.01971
2025-09-28T15:33:48.212029,29.147,60.408,0.02131
2025-09-28T15:33:53.212029,29.041,60.597,0.02156
2025-09-28T15:33:58.212029,29.205,60.765,0.02002
2025-09-28T15:34:03.212029,29.258,60.686,0.01853
2025-09-28T15:34:08.212029,29.424,60.897,0.02012
2025-09-28T15:34:13.212029,29.519,60.594,0.02099
2025-09-28T15:34:18.212029,29.359,60.045,0.02116
2025-09-28T15:34:23.212029,29.328,59.818,0.02185
2025-09-28T15:34:28.212029,29.346,59.388,0.02163
2025-09-28T15:34:33.212029,29.52,58.861,0.02186
2025-09-28T15:34:38.212029,29.559,59.276,0.02175
2025-09-28T15:34:43.212029,29.613,59.284,0.02083
2025-09-28T15:34:48.212029,29.735,59.739,0.02175
2025-09-28T15:34:53.212029,29.64,60.193,0.02267
2025-09-28T15:34:58.212029,29.518,60.145,0.02434
2025-09-28T15:35:03.212029,29.56,59.919,0.02251
2025-09-28T15:35:08.212029,29.698,60.289,0.02168
2025-09-28T15:35:13.212029,29.543,60.485,0.02221
2025-09-28T15:35:18.212029,29.556,60.158,0.02395
2025-09-28T15:35:23.212029,29.471,60.403,0.02209
2025-09-28T15:35:28.212029,29.628,60.569,0.02284
2025-09-28T15:35:33.212029,29.527,60.19,0.02347
2025-09-28T15:35:38.212029,29.376,60.654,0.02219
2025-09-28T15:35:43.212029,29.437,60.888,0.02122
2025-09-28T15:35:48.212029,29.473,60.315,0.02249
2025-09-28T15:35:53.212029,29.545,60.018,0.02059
2025-09-28T15:35:58.212029,29.645,59.489,0.02051
2025-09-28T15:36:03.212029,29.463,59.442,0.02133
2025-09-28T15:36:08.212029,29.318,59.29,0.02324
2025-09-28T15:36:13.212029,29.476,58.808,0.02328
2025-09-28T15:36:18.212029,29.328,58.542,0.02156
2025-09-28T15:36:23.212029,29.269,58.639,0.02336
2025-09-28T15:36:28.212029,29.176,58.698,0.02494
2025-09-28T15:36:33.212029,29.348,58.31,0.02433
2025-09-28T15:36:38.212029,29.486,57.863,0.02315
2025-09-28T15:36:43.212029,29.434,58.023,0.02496
2025-09-28T15:36:48.212029,29.255,58.24,0.02619
2025-09-28T15:36:53.212029,29.379,57.883,0.02757
2025-09-28T15:36:58.212029,29.446,57.98,0.02943
2025-09-28T15:37:03.212029,29.252,57.765,0.02876
2025-09-28T15:37:08.212029,29.427,57.983,0.03013
2025-09-28T15:37:13.212029,29.524,58.354,0.03184
2025-09-28T15:37:18.212029,29.541,57.904,0.03379
2025-09-28T15:37:23.212029,29.586,57.919,0.03559
2025-09-28T15:37:28.212029,29.441,57.723,0.0353
2025-09-28T15:37:33.212029,29.506,58.209,0.03439
2025-09-28T15:37:38.212029,29.508,57.866,0.03562
2025-09-28T15:37:43.212029,29.582,57.859,0.03555
2025-09-28T15:37:48.212029,29.758,57.533,0.03653
2025-09-28T15:37:53.212029,29.913,56.985,0.03735
2025-09-28T15:37:58.212029,29.94,56.868,0.03545
2025-09-28T15:38:03.212029,30.106,56.484,0.03587
2025-09-28T15:38:08.212029,30.031,56.009,0.03483
2025-09-28T15:38:13.212029,29.944,56.512,0.03496
2025-09-28T15:38:18.212029,30.061,56.268,0.0352
2025-09-28T15:38:23.212029,30.214,56.843,0.03518
2025-09-28T15:38:28.212029,30.267,56.617,0.03604
2025-09-28T15:38:33.212029,30.219,56.382,0.03764
2025-09-28T15:38:38.212029,30.034,56.726,0.03858
2025-09-28T15:38:43.212029,30.224,57.313,0.03949
2025-09-28T15:38:48.212029,30.107,57.638,0.04114
2025-09-28T15:38:53.212029,30.066,57.924,0.03998
2025-09-28T15:38:58.212029,29.999,58.004,0.04014
2025-09-28T15:39:03.212029,29.875,58.529,0.04015
2025-09-28T15:39:08.212029,29.683,58.592,0.04055
2025-09-28T15:39:13.212029,29.673,59.024,0.03908
2025-09-28T15:39:18.212029,29.649,59.165,0.03773
2025-09-28T15:39:23.212029,29.662,58.804,0.03795
2025-09-28T15:39:28.212029,29.589,58.973,0.03604
2025-09-28T15:39:33.212029,29.629,59.055,0.03487
2025-09-28T15:39:38.212029,29.589,58.971,0.03298
2025-09-28T15:39:43.212029,29.682,58.84,0.03264
2025-09-28T15:39:48.212029,29.54,59.006,0.03434
2025-09-28T15:39:53.212029,29.498,59.078,0.03402
2025-09-28T15:39:58.212029,29.522,59.407,0.03509
2025-09-28T15:40:03.212029,29.477,59.606,0.03566
2025-09-28T15:40:08.212029,29.526,59.29,0.03523
2025-09-28T15:40:13.212029,29.368,59.745,0.03445
2025-09-28T15:40:18.212029,29.445,59.712,0.03471
2025-09-28T15:40:23.212029,29.338,59.264,0.03431
2025-09-28T15:40:28.212029,29.403,58.797,0.03538
2025-09-28T15:40:33.212029,29.403,59.163,0.03386
2025-09-28T15:40:38.212029,29.5,58.721,0.03445
2025-09-28T15:40:43.212029,29.334,58.415,0.03548
2025-09-28T15:40:48.212029,29.241,58.465,0.03667
2025-09-28T15:40:53.212029,29.054,58.818,0.03607
2025-09-28T15:40:58.212029,29.109,59.035,0.03552
2025-09-28T15:41:03.212029,29.013,58.631,0.03623
2025-09-28T15:41:08.212029,28.961,58.114,0.03453
2025-09-28T15:41:13.212029,28.924,57.624,0.03346
2025-09-28T15:41:18.212029,29.002,58.05,0.03399
2025-09-28T15:41:23.212029,28.992,58.37,0.03344
2025-09-28T15:41:28.212029,28.985,58.294,0.03336
2025-09-28T15:41:33.212029,28.93,57.835,0.03208
2025-09-28T15:41:38.212029,28.909,57.623,0.03176
2025-09-28T15:41:43.212029,28.926,57.175,0.03136
2025-09-28T15:41:48.212029,28.753,57.018,0.0308
2025-09-28T15:41:53.212029,28.625,57.263,0.03027
2025-09-28T15:41:58.212029,28.737,56.88,0.02967
2025-09-28T15:42:03.212029,28.749,56.676,0.03137
2025-09-28T15:42:08.212029,28.824,56.474,0.03177
2025-09-28T15:42:13.212029,28.67,56.849,0.03014
2025-09-28T15:42:18.212029,28.616,57.187,0.03011
2025-09-28T15:42:23.212029,28.696,56.809,0.02979
2025-09-28T15:42:28.212029,28.718,56.782,0.03138
2025-09-28T15:42:33.212029,28.556,57.212,0.03143
2025-09-28T15:42:38.212029,28.537,57.175,0.03276
2025-09-28T15:42:43.212029,28.524,56.832,0.03262
2025-09-28T15:42:48.212029,28.67,56.271,0.03294
2025-09-28T15:42:53.212029,28.76,55.732,0.03136
2025-09-28T15:42:58.212029,28.571,55.935,0.03156
2025-09-28T15:43:03.212029,28.72,55.721,0.02981
2025-09-28T15:43:08.212029,28.778,56.206,0.02981
2025-09-28T15:43:13.212029,28.975,55.683,0.02907
2025-09-28T15:43:18.212029,28.991,55.629,0.02756
2025-09-28T15:43:23.212029,29.073,55.914,0.02672
2025-09-28T15:43:28.212029,28.908,56.451,0.0279
2025-09-28T15:43:33.212029,28.896,56.968,0.02913
2025-09-28T15:43:38.212029,29.059,56.655,0.02721
2025-09-28T15:43:43.212029,28.929,56.702,0.02833
2025-09-28T15:43:48.212029,28.962,56.645,0.0284
2025-09-28T15:43:53.212029,28.935,56.616,0.03009
2025-09-28T15:43:58.212029,28.926,56.831,0.03071
2025-09-28T15:44:03.212029,28.987,57.037,0.03084
2025-09-28T15:44:08.212029,28.796,57.263,0.03272
2025-09-28T15:44:13.212029,28.943,56.911,0.03328
2025-09-28T15:44:18.212029,28.97,57.086,0.03151
2025-09-28T15:44:23.212029,28.82,56.885,0.03259
2025-09-28T15:44:28.212029,28.881,56.303,0.03318
2025-09-28T15:44:33.212029,28.81,56.403,0.03218
2025-09-28T15:44:38.212029,28.94,56.475,0.03228
2025-09-28T15:44:43.212029,28.983,56.467,0.0325
2025-09-28T15:44:48.212029,28.823,56.857,0.03401
2025-09-28T15:44:53.212029,28.932,56.537,0.03512
2025-09-28T15:44:58.212029,29.022,56.422,0.03596
2025-09-28T15:45:03.212029,29.097,56.501,0.03534
2025-09-28T15:45:08.212029,29.1,56.173,0.0336
2025-09-28T15:45:13.212029,29.175,56.035,0.03415
2025-09-28T15:45:18.212029,29.086,56.069,0.03455
2025-09-28T15:45:23.212029,29.264,55.879,0.0346
2025-09-28T15:45:28.212029,29.347,55.366,0.03562
2025-09-28T15:45:33.212029,29.17,54.995,0.03553
2025-09-28T15:45:38.212029,29.073,54.969,0.03371
2025-09-28T15:45:43.212029,28.895,55.168,0.03267
2025-09-28T15:45:48.212029,28.958,54.885,0.03337
2025-09-28T15:45:53.212029,28.94,54.306,0.03352
2025-09-28T15:45:58.212029,29.036,53.965,0.03472
2025-09-28T15:46:03.212029,28.957,54.561,0.0332
2025-09-28T15:46:08.212029,29.005,54.481,0.03127
2025-09-28T15:46:13.212029,28.925,54.227,0.03232
2025-09-28T15:46:18.212029,28.998,54.057,0.03357
2025-09-28T15:46:23.212029,28.973,54.123,0.03473
2025-09-28T15:46:28.212029,29.17,54.361,0.03355
2025-09-28T15:46:33.212029,29.06,54.229,0.03349
2025-09-28T15:46:38.212029,28.967,53.986,0.03319
2025-09-28T15:46:43.212029,28.829,53.812,0.03299
2025-09-28T15:46:48.212029,28.899,53.712,0.03224
2025-09-28T15:46:53.212029,28.813,53.756,0.03173
2025-09-28T15:46:58.212029,28.712,53.988,0.03172
2025-09-28T15:47:03.212029,28.575,53.825,0.0308
2025-09-28T15:47:08.212029,28.498,53.734,0.03012
2025-09-28T15:47:13.212029,28.53,54.252,0.0308
2025-09-28T15:47:18.212029,28.499,54.622,0.03134
2025-09-28T15:47:23.212029,28.691,55.11,0.0305
2025-09-28T15:47:28.212029,28.579,55.243,0.03003
2025-09-28T15:47:33.212029,28.581,55.138,0.03018
2025-09-28T15:47:38.212029,28.435,54.657,0.02994
2025-09-28T15:47:43.212029,28.323,54.691,0.03141
2025-09-28T15:47:48.212029,28.262,55.212,0.02947
2025-09-28T15:47:53.212029,28.102,55.453,0.02886
2025-09-28T15:47:58.212029,27.934,54.861,0.02714
2025-09-28T15:48:03.212029,27.935,54.865,0.02576
2025-09-28T15:48:08.212029,28.086,55.292,0.02706
2025-09-28T15:48:13.212029,27.924,55.379,0.02808
2025-09-28T15:48:18.212029,27.88,55.412,0.02619
2025-09-28T15:48:23.212029,27.946,54.934,0.02818
2025-09-28T15:48:28.212029,27.808,55.388,0.02651
2025-09-28T15:48:33.212029,27.613,55.722,0.0263
2025-09-28T15:48:38.212029,27.597,55.693,0.02667
2025-09-28T15:48:43.212029,27.521,55.165,0.02841
2025-09-28T15:48:48.212029,27.482,54.86,0.02993
2025-09-28T15:48:53.212029,27.483,55.096,0.02812
2025-09-28T15:48:58.212029,27.5,55.371,0.02985
2025-09-28T15:49:03.212029,27.507,55.811,0.03169
2025-09-28T15:49:08.212029,27.661,55.509,0.03148
2025-09-28T15:49:13.212029,27.852,55.991,0.03181
2025-09-28T15:49:18.212029,27.979,56.36,0.03034
2025-09-28T15:49:23.212029,28.166,55.927,0.03112
2025-09-28T15:49:28.212029,28.286,55.53,0.03277
2025-09-28T15:49:33.212029,28.391,55.014,0.03115
2025-09-28T15:49:38.212029,28.563,55.433,0.03231
2025-09-28T15:49:43.212029,28.491,55.024,0.03055
2025-09-28T15:49:48.212029,28.599,55.197,0.03235
2025-09-28T15:49:53.212029,28.548,55.155,0.03175
2025-09-28T15:49:58.212029,28.366,54.566,0.03326
2025-09-28T15:50:03.212029,28.252,55.153,0.03354
2025-09-28T15:50:08.212029,28.074,55.529,0.03274
2025-09-28T15:50:13.212029,28.101,56.121,0.0313
2025-09-28T15:50:18.212029,28.177,56.371,0.03022
2025-09-28T15:50:23.212029,28.275,56.408,0.02857
2025-09-28T15:50:28.212029,28.392,55.812,0.02858
2025-09-28T15:50:33.212029,28.358,56.107,0.02997
2025-09-28T15:50:38.212029,28.479,56.379,0.02865
2025-09-28T15:50:43.212029,28.582,56.823,0.02871
2025-09-28T15:50:48.212029,28.639,56.629,0.03044
2025-09-28T15:50:53.212029,28.689,56.446,0.0314
2025-09-28T15:50:58.212029,28.799,56.907,0.02991
2025-09-28T15:51:03.212029,28.763,56.318,0.03007
2025-09-28T15:51:08.212029,28.708,56.652,0.03024
2025-09-28T15:51:13.212029,28.682,56.736,0.03149
2025-09-28T15:51:18.212029,28.68,57.181,0.03106
2025-09-28T15:51:23.212029,28.832,56.653,0.03086
2025-09-28T15:51:28.212029,28.779,56.214,0.02921
2025-09-28T15:51:33.212029,28.743,56.788,0.02914
2025-09-28T15:51:38.212029,28.663,56.418,0.02881
2025-09-28T15:51:43.212029,28.53,56.133,0.02695
2025-09-28T15:51:48.212029,28.434,56.528,0.02696
2025-09-28T15:51:53.212029,28.469,56.299,0.027
2025-09-28T15:51:58.212029,28.582,56.258,0.0251
2025-09-28T15:52:03.212029,28.64,56.494,0.02334
2025-09-28T15:52:08.212029,28.77,56.291,0.02515
2025-09-28T15:52:13.212029,28.855,56.619,0.02635
2025-09-28T15:52:18.212029,28.726,57.187,0.02524
2025-09-28T15:52:23.212029,28.912,57.422,0.02469
2025-09-28T15:52:28.212029,29.061,57.05,0.02326
2025-09-28T15:52:33.212029,29.248,57.47,0.0247
2025-09-28T15:52:38.212029,29.121,56.887,0.02392
2025-09-28T15:52:43.212029,29.191,57.467,0.02561
2025-09-28T15:52:48.212029,29.101,57.912,0.02427
2025-09-28T15:52:53.212029,28.957,57.476,0.02248
2025-09-28T15:52:58.212029,29.116,57.441,0.02306
2025-09-28T15:53:03.212029,29.116,57.547,0.02106
2025-09-28T15:53:08.212029,29.237,57.527,0.02297
2025-09-28T15:53:13.212029,29.28,57.528,0.02367
2025-09-28T15:53:18.212029,29.296,57.656,0.02273
2025-09-28T15:53:23.212029,29.321,58.161,0.02307
2025-09-28T15:53:28.212029,29.45,58.029,0.02115
2025-09-28T15:53:33.212029,29.404,58.256,0.02281
2025-09-28T15:53:38.212029,29.371,58.459,0.02376
2025-09-28T15:53:43.212029,29.53,58.99,0.02502
2025-09-28T15:53:48.212029,29.414,59.045,0.02404
2025-09-28T15:53:53.212029,29.341,58.481,0.02568
2025-09-28T15:53:58.212029,29.447,58.652,0.02437
2025-09-28T15:54:03.212029,29.421,58.915,0.02304
2025-09-28T15:54:08.212029,29.414,59.301,0.02249
2025-09-28T15:54:13.212029,29.218,58.802,0.02217
2025-09-28T15:54:18.212029,29.229,59.118,0.02048
2025-09-28T15:54:23.212029,29.255,58.757,0.01999
2025-09-28T15:54:28.212029,29.225,58.973,0.01917
2025-09-28T15:54:33.212029,29.128,59.545,0.01844
2025-09-28T15:54:38.212029,28.952,59.428,0.0192
2025-09-28T15:54:43.212029,29.025,59.187,0.01804
2025-09-28T15:54:48.212029,29.053,59.385,0.01659
2025-09-28T15:54:53.212029,28.991,59.147,0.01478
2025-09-28T15:54:58.212029,29.051,58.867,0.01529
2025-09-28T15:55:03.212029,28.985,58.34,0.01683
2025-09-28T15:55:08.212029,29.009,57.746,0.01705
2025-09-28T15:55:13.212029,29.103,57.306,0.0177
2025-09-28T15:55:18.212029,28.97,57.638,0.01733
2025-09-28T15:55:23.212029,29.015,57.853,0.01742
2025-09-28T15:55:28.212029,28.842,58.331,0.01734
2025-09-28T15:55:33.212029,28.863,58.372,0.01768
2025-09-28T15:55:38.212029,28.872,58.868,0.01721
2025-09-28T15:55:43.212029,28.72,58.973,0.01808
2025-09-28T15:55:48.212029,28.809,58.786,0.0163
2025-09-28T15:55:53.212029,28.895,58.543,0.01634
2025-09-28T15:55:58.212029,28.705,58.707,0.01745
2025-09-28T15:56:03.212029,28.759,58.883,0.01869
2025-09-28T15:56:08.212029,28.638,59.101,0.01717
2025-09-28T15:56:13.212029,28.7,59.178,0.01805
2025-09-28T15:56:18.212029,28.605,59.495,0.01701
2025-09-28T15:56:23.212029,28.563,59.148,0.01742
2025-09-28T15:56:28.212029,28.493,58.997,0.01827
2025-09-28T15:56:33.212029,28.355,59.355,0.01768
2025-09-28T15:56:38.212029,28.551,58.863,0.01737
2025-09-28T15:56:43.212029,28.497,58.845,0.01552
2025-09-28T15:56:48.212029,28.479,58.714,0.01476
2025-09-28T15:56:53.212029,28.627,58.375,0.01602
2025-09-28T15:56:58.212029,28.753,58.299,0.01496
2025-09-28T15:57:03.212029,28.928,58.404,0.0156
2025-09-28T15:57:08.212029,28.742,57.983,0.01368
2025-09-28T15:57:13.212029,28.707,58.053,0.01397
2025-09-28T15:57:18.212029,28.865,57.534,0.0125
2025-09-28T15:57:23.212029,28.881,57.964,0.01246
2025-09-28T15:57:28.212029,28.831,58.206,0.01421
2025-09-28T15:57:33.212029,28.702,58.12,0.01282
2025-09-28T15:57:38.212029,28.643,57.697,0.011
2025-09-28T15:57:43.212029,28.495,58.037,0.0091
2025-09-28T15:57:48.212029,28.323,58.466,0.01104
2025-09-28T15:57:53.212029,28.472,58.988,0.01245
2025-09-28T15:57:58.212029,28.325,59.097,0.01134
2025-09-28T15:58:03.212029,28.432,59.611,0.01205
2025-09-28T15:58:08.212029,28.528,59.109,0.012
2025-09-28T15:58:13.212029,28.707,59.359,0.01268
2025-09-28T15:58:18.212029,28.896,59.236,0.01076
2025-09-28T15:58:23.212029,28.82,59.417,0.01052
2025-09-28T15:58:28.212029,28.755,59.11,0.01177
2025-09-28T15:58:33.212029,28.642,59.463,0.01361
2025-09-28T15:58:38.212029,28.803,59.361,0.01466
2025-09-28T15:58:43.212029,28.76,58.911,0.0151
2025-09-28T15:58:48.212029,28.709,59.099,0.0166
2025-09-28T15:58:53.212029,28.882,58.594,0.01741
2025-09-28T15:58:58.212029,28.7,58.823,0.019
2025-09-28T15:59:03.212029,28.736,58.887,0.02028
2025-09-28T15:59:08.212029,28.779,58.573,0.01915
2025-09-28T15:59:13.212029,28.867,58.236,0.01957
2025-09-28T15:59:18.212029,29.063,57.878,0.01998
2025-09-28T15:59:23.212029,28.945,58.221,0.02
2025-09-28T15:59:28.212029,28.827,58.054,0.02078
2025-09-28T15:59:33.212029,29.015,58.078,0.02017
2025-09-28T15:59:38.212029,28.963,57.928,0.02215
2025-09-28T15:59:43.212029,28.853,58.179,0.02169
2025-09-28T15:59:48.212029,29.012,57.643,0.02363
2025-09-28T15:59:53.212029,29.147,58.096,0.02394
2025-09-28T15:59:58.212029,29.04,57.546,0.02363
2025-09-28T16:00:03.212029,29.234,57.927,0.02271
2025-09-28T16:00:08.212029,29.347,58.273,0.02437
2025-09-28T16:00:13.212029,29.425,57.696,0.02592
2025-09-28T16:00:18.212029,29.529,58.214,0.0273
2025-09-28T16:00:23.212029,29.51,57.857,0.02757
2025-09-28T16:00:28.212029,29.568,57.439,0.02811
2025-09-28T16:00:33.212029,29.745,57.845,0.02634
2025-09-28T16:00:38.212029,29.926,58.309,0.02663
2025-09-28T16:00:43.212029,30.112,57.763,0.02463
2025-09-28T16:00:48.212029,30.127,57.87,0.0242
2025-09-28T16:00:53.212029,30.26,58.03,0.02591
2025-09-28T16:00:58.212029,30.14,57.892,0.02473
2025-09-28T16:01:03.212029,30.034,57.306,0.02338
2025-09-28T16:01:08.212029,30.143,57.847,0.02192
2025-09-28T16:01:13.212029,30.13,57.262,0.0204
2025-09-28T16:01:18.212029,30.052,57.34,0.01993
2025-09-28T16:01:23.212029,30.071,57.648,0.0218
2025-09-28T16:01:28.212029,29.965,57.207,0.0218
2025-09-28T16:01:33.212029,30.064,57.007,0.02282
2025-09-28T16:01:38.212029,30.229,56.965,0.0224
2025-09-28T16:01:43.212029,30.392,56.614,0.024
2025-09-28T16:01:48.212029,30.451,57.213,0.02578
2025-09-28T16:01:53.212029,30.318,57.567,0.02522
2025-09-28T16:01:58.212029,30.234,56.99,0.02695
2025-09-28T16:02:03.212029,30.38,57.555,0.02654
2025-09-28T16:02:08.212029,30.394,57.069,0.02493
2025-09-28T16:02:13.212029,30.268,56.59,0.02358
2025-09-28T16:02:18.212029,30.303,56.047,0.02536
2025-09-28T16:02:23.212029,30.106,56.273,0.0244
2025-09-28T16:02:28.212029,29.991,55.772,0.02485
2025-09-28T16:02:33.212029,29.82,55.531,0.02665
